Time,Tips,Hum%,TempC,voltMeasure(V),readVcc(mV),Event
2015-04-30T15:43:02,0,39.00,22.00,4.84,4850,Normal
2015-04-30T15:44:01,0,39.00,22.00,4.79,4850,Normal
2015-04-30T15:45:01,0,39.00,22.00,4.83,4850,Normal
2015-04-30T15:46:01,0,39.00,22.00,4.86,4850,Normal
2015-04-30T15:47:00,0,39.00,22.00,4.85,4850,Normal
2015-04-30T15:48:00,0,39.00,22.00,4.76,4850,Normal
2015-04-30T15:49:00,0,39.00,22.00,4.79,4850,Normal
2015-04-30T15:50:08,0,39.00,22.00,4.86,4850,Normal
2015-04-30T15:51:07,0,39.00,22.00,4.83,4850,Normal
2015-04-30T15:52:07,0,39.00,22.00,4.83,4850,Normal
2015-04-30T15:53:07,0,39.00,22.00,4.80,4850,Normal
2015-04-30T15:54:06,0,39.00,22.00,4.83,4850,Normal
2015-04-30T15:55:06,0,39.00,22.00,4.81,4850,Normal
2015-04-30T15:56:06,0,39.00,22.00,4.81,4850,Normal
2015-04-30T15:57:05,0,39.00,22.00,4.83,4850,Normal
2015-04-30T15:58:05,0,39.00,22.00,4.77,4850,Normal
2015-04-30T15:59:05,0,39.00,22.00,4.83,4850,Normal
2015-04-30T16:00:04,0,39.00,22.00,4.80,4850,Normal
2015-04-30T16:00:05,0,39.00,22.00,4.77,4850,Daily backup
2015-04-30T16:01:00,0,39.00,22.00,4.75,4850,Normal
2015-04-30T16:02:08,0,39.00,22.00,4.87,4850,Normal
2015-04-30T16:03:07,0,39.00,22.00,4.82,4850,Normal
2015-04-30T16:04:07,0,39.00,22.00,4.84,4850,Normal
2015-04-30T16:05:07,0,39.00,22.00,4.83,4850,Normal
2015-04-30T16:06:06,0,39.00,22.00,4.73,4850,Normal
2015-04-30T16:07:06,0,39.00,22.00,4.82,4850,Normal
2015-04-30T16:08:06,0,39.00,22.00,4.80,4850,Normal
2015-04-30T16:09:05,0,39.00,22.00,4.82,4850,Normal
2015-04-30T16:10:05,0,39.00,22.00,4.84,4850,Normal
2015-04-30T16:11:05,0,39.00,22.00,4.84,4850,Normal
2015-04-30T16:12:05,0,39.00,22.00,4.77,4850,Normal
2015-04-30T16:13:04,0,39.00,22.00,4.74,4850,Normal
2015-04-30T16:14:04,0,39.00,22.00,4.77,4850,Normal
2015-04-30T16:15:04,0,39.00,22.00,4.79,4850,Normal
2015-04-30T16:16:03,0,39.00,22.00,4.85,4850,Normal
2015-04-30T16:17:03,0,39.00,22.00,4.76,4850,Normal
2015-04-30T16:18:03,0,39.00,22.00,4.78,4850,Normal
2015-04-30T16:19:02,0,39.00,22.00,4.74,4850,Normal
2015-04-30T16:20:02,0,39.00,22.00,4.72,4850,Normal
2015-04-30T16:21:02,0,39.00,22.00,4.81,4850,Normal
2015-04-30T16:22:01,0,39.00,22.00,4.88,4850,Normal
2015-04-30T16:23:01,0,39.00,22.00,4.78,4850,Normal
2015-04-30T16:24:01,0,39.00,22.00,4.74,4850,Normal
2015-04-30T16:25:00,0,39.00,22.00,4.81,4850,Normal
2015-04-30T16:26:00,0,39.00,22.00,4.74,4850,Normal
2015-04-30T16:27:00,0,39.00,22.00,4.78,4850,Normal
2015-04-30T16:28:08,0,39.00,22.00,4.86,4850,Normal
2015-04-30T16:29:07,0,39.00,22.00,4.75,4850,Normal
2015-04-30T16:30:07,0,39.00,22.00,4.81,4850,Normal
2015-04-30T16:31:07,0,39.00,22.00,4.88,4850,Normal
2015-04-30T16:32:06,0,39.00,22.00,4.78,4850,Normal
2015-04-30T16:33:06,0,39.00,22.00,4.91,4850,Normal
2015-04-30T16:34:06,0,39.00,22.00,4.78,4850,Normal
2015-04-30T16:35:05,0,39.00,22.00,4.85,4850,Normal
2015-04-30T16:36:05,0,39.00,22.00,4.88,4850,Normal
2015-04-30T16:37:05,0,39.00,22.00,4.85,4850,Normal
2015-04-30T16:38:04,0,39.00,22.00,4.83,4850,Normal
2015-04-30T16:39:04,0,39.00,22.00,4.78,4850,Normal
2015-04-30T16:40:04,0,39.00,22.00,4.75,4850,Normal
2015-04-30T16:41:03,0,39.00,22.00,4.78,4850,Normal
2015-04-30T16:42:03,0,39.00,22.00,4.86,4850,Normal
2015-04-30T16:43:03,0,39.00,22.00,4.74,4850,Normal
2015-04-30T16:44:02,0,39.00,22.00,4.77,4850,Normal
2015-04-30T16:45:02,0,39.00,22.00,4.78,4850,Normal
2015-04-30T16:46:02,0,39.00,22.00,4.84,4850,Normal
2015-04-30T16:47:01,0,39.00,22.00,4.75,4850,Normal
2015-04-30T16:48:01,0,39.00,22.00,4.83,4850,Normal
2015-04-30T16:49:01,0,39.00,22.00,4.76,4850,Normal
2015-04-30T16:50:00,0,39.00,22.00,4.75,4850,Normal
2015-04-30T16:51:00,0,39.00,22.00,4.84,4850,Normal
2015-04-30T16:52:00,0,39.00,22.00,4.75,4850,Normal
2015-04-30T16:53:08,0,39.00,22.00,4.86,4850,Normal
2015-04-30T16:54:07,0,39.00,22.00,4.75,4850,Normal
2015-04-30T16:55:07,0,39.00,22.00,4.81,4850,Normal
2015-04-30T16:56:07,0,39.00,22.00,4.72,4850,Normal
2015-04-30T16:57:06,0,39.00,22.00,4.78,4850,Normal
2015-04-30T16:58:06,0,39.00,22.00,4.84,4850,Normal
2015-04-30T16:59:06,0,39.00,22.00,4.85,4850,Normal
2015-04-30T17:00:05,0,39.00,22.00,4.76,4850,Normal
2015-04-30T17:00:06,0,39.00,22.00,4.62,4850,Daily backup
2015-04-30T17:01:34,0,39.00,22.00,4.82,4850,Normal
2015-04-30T17:02:00,0,39.00,22.00,4.76,4850,Normal
2015-04-30T17:03:00,0,39.00,22.00,4.78,4850,Normal
2015-04-30T17:04:00,0,39.00,22.00,4.77,4850,Normal
2015-04-30T17:05:08,0,39.00,22.00,4.80,4850,Normal
2015-04-30T17:06:07,0,39.00,22.00,4.73,4850,Normal
2015-04-30T17:07:07,0,39.00,22.00,4.82,4850,Normal
2015-04-30T17:08:07,0,39.00,22.00,4.82,4850,Normal
2015-04-30T17:09:07,0,39.00,22.00,4.79,4850,Normal
2015-04-30T17:10:06,0,38.00,23.00,4.85,4850,Normal
2015-04-30T17:11:06,0,38.00,23.00,4.78,4850,Normal
2015-04-30T17:12:06,0,38.00,23.00,4.90,4850,Normal
2015-04-30T17:13:05,0,38.00,23.00,4.86,4850,Normal
2015-04-30T17:14:05,0,38.00,23.00,4.85,4850,Normal
2015-04-30T17:15:05,0,38.00,23.00,4.85,4850,Normal
2015-04-30T17:16:04,0,39.00,22.00,4.75,4829,Normal
2015-04-30T17:17:04,0,39.00,22.00,4.79,4850,Normal
2015-04-30T17:18:04,0,39.00,22.00,4.74,4850,Normal
2015-04-30T17:19:03,0,39.00,22.00,4.75,4850,Normal
2015-04-30T17:20:03,0,39.00,22.00,4.84,4850,Normal
2015-04-30T17:21:03,0,39.00,22.00,4.76,4850,Normal
2015-04-30T17:22:02,0,39.00,22.00,4.75,4850,Normal
2015-04-30T17:23:02,0,39.00,22.00,4.80,4850,Normal
2015-04-30T17:24:02,0,39.00,22.00,4.88,4850,Normal
2015-04-30T17:25:01,0,39.00,22.00,4.77,4850,Normal
2015-04-30T17:26:01,0,39.00,22.00,4.89,4850,Normal
2015-04-30T17:27:01,0,39.00,22.00,4.72,4850,Normal
2015-04-30T17:28:00,0,39.00,22.00,4.80,4850,Normal
2015-04-30T17:29:00,0,39.00,22.00,4.90,4850,Normal
2015-04-30T17:30:00,0,39.00,22.00,4.82,4850,Normal
2015-04-30T17:31:08,0,39.00,22.00,4.86,4850,Normal
2015-04-30T17:32:07,0,39.00,22.00,4.82,4850,Normal
2015-04-30T17:33:07,0,39.00,22.00,4.81,4850,Normal
2015-04-30T17:34:07,0,39.00,22.00,4.78,4850,Normal
2015-04-30T17:35:06,0,39.00,22.00,4.84,4850,Normal
2015-04-30T17:36:06,0,39.00,22.00,4.84,4850,Normal
2015-04-30T17:37:06,0,39.00,22.00,4.75,4850,Normal
2015-04-30T17:38:05,0,39.00,22.00,4.75,4850,Normal
2015-04-30T17:39:05,0,39.00,22.00,4.79,4850,Normal
2015-04-30T17:40:05,0,39.00,22.00,4.78,4850,Normal
2015-04-30T17:41:04,0,39.00,22.00,4.82,4850,Normal
2015-04-30T17:42:04,0,39.00,22.00,4.77,4850,Normal
2015-04-30T17:43:04,0,39.00,22.00,4.76,4850,Normal
2015-04-30T17:44:03,0,39.00,22.00,4.84,4850,Normal
2015-04-30T17:45:03,0,39.00,22.00,4.85,4850,Normal
2015-04-30T17:46:03,0,39.00,22.00,4.78,4850,Normal
2015-04-30T17:47:02,0,39.00,22.00,4.76,4850,Normal
2015-04-30T17:48:02,0,39.00,22.00,4.80,4850,Normal
2015-04-30T17:49:02,0,39.00,22.00,4.76,4850,Normal
2015-04-30T17:50:01,0,39.00,22.00,4.75,4850,Normal
2015-04-30T17:51:01,0,39.00,22.00,4.79,4850,Normal
2015-04-30T17:52:01,0,39.00,22.00,4.72,4850,Normal
2015-04-30T17:53:00,0,39.00,22.00,4.78,4850,Normal
2015-04-30T17:54:00,0,39.00,22.00,4.69,4850,Normal
2015-04-30T17:55:00,0,39.00,22.00,4.84,4850,Normal
2015-04-30T17:56:08,0,39.00,22.00,4.74,4850,Normal
2015-04-30T17:57:07,0,39.00,22.00,4.75,4850,Normal
2015-04-30T17:58:07,0,39.00,22.00,4.80,4850,Normal
2015-04-30T17:59:07,0,39.00,22.00,4.84,4850,Normal
2015-04-30T18:00:06,0,39.00,22.00,4.78,4850,Normal
2015-04-30T18:00:07,0,39.00,22.00,4.65,4850,Daily backup
2015-04-30T18:02:18,0,39.00,22.00,4.76,4850,Normal
2015-04-30T18:03:00,0,39.00,22.00,4.72,4850,Normal
2015-04-30T18:04:00,0,39.00,22.00,4.75,4850,Normal
2015-04-30T18:05:00,0,39.00,22.00,4.88,4850,Normal
2015-04-30T18:06:00,0,39.00,22.00,4.80,4850,Normal
2015-04-30T18:07:08,0,39.00,22.00,4.85,4850,Normal
2015-04-30T18:08:07,0,39.00,22.00,4.79,4850,Normal
2015-04-30T18:09:07,0,39.00,22.00,4.84,4850,Normal
2015-04-30T18:10:07,0,39.00,22.00,4.82,4850,Normal
2015-04-30T18:11:06,0,39.00,22.00,4.75,4850,Normal
2015-04-30T18:12:06,0,39.00,22.00,4.84,4850,Normal
2015-04-30T18:13:06,0,39.00,22.00,4.81,4850,Normal
2015-04-30T18:14:05,0,39.00,22.00,4.82,4850,Normal
2015-04-30T18:15:05,0,39.00,22.00,4.90,4850,Normal
2015-04-30T18:16:05,0,39.00,22.00,4.82,4850,Normal
2015-04-30T18:17:04,0,39.00,22.00,4.81,4850,Normal
2015-04-30T18:18:04,0,39.00,22.00,4.76,4850,Normal
2015-04-30T18:19:04,0,39.00,22.00,4.87,4850,Normal
2015-04-30T18:20:03,0,39.00,22.00,4.76,4850,Normal
2015-04-30T18:21:03,0,39.00,22.00,4.84,4850,Normal
2015-04-30T18:22:03,0,39.00,22.00,4.79,4850,Normal
2015-04-30T18:23:02,0,39.00,22.00,4.80,4850,Normal
2015-04-30T18:24:02,0,39.00,22.00,4.74,4850,Normal
2015-04-30T18:25:02,0,39.00,22.00,4.82,4850,Normal
2015-04-30T18:26:01,0,39.00,22.00,4.81,4829,Normal
2015-04-30T18:27:01,0,39.00,22.00,4.81,4850,Normal
2015-04-30T18:28:01,0,39.00,22.00,4.78,4850,Normal
2015-04-30T18:29:00,0,39.00,22.00,4.82,4850,Normal
2015-04-30T18:30:00,0,39.00,22.00,4.76,4850,Normal
2015-04-30T18:31:00,0,39.00,22.00,4.85,4850,Normal
2015-04-30T18:32:08,0,39.00,22.00,4.79,4850,Normal
2015-04-30T18:33:07,0,39.00,22.00,4.78,4850,Normal
2015-04-30T18:34:07,0,39.00,22.00,4.79,4850,Normal
2015-04-30T18:35:07,0,39.00,22.00,4.81,4850,Normal
2015-04-30T18:36:06,0,39.00,22.00,4.70,4850,Normal
2015-04-30T18:37:06,0,39.00,22.00,4.80,4850,Normal
2015-04-30T18:38:06,0,39.00,22.00,4.74,4850,Normal
2015-04-30T18:39:05,0,39.00,22.00,4.83,4829,Normal
2015-04-30T18:40:05,0,39.00,22.00,4.86,4850,Normal
2015-04-30T18:41:05,0,39.00,22.00,4.82,4850,Normal
2015-04-30T18:42:04,0,39.00,22.00,4.85,4850,Normal
2015-04-30T18:43:04,0,39.00,22.00,4.73,4850,Normal
2015-04-30T18:44:04,0,39.00,22.00,4.76,4850,Normal
2015-04-30T18:45:03,0,39.00,22.00,4.77,4850,Normal
2015-04-30T18:46:03,0,39.00,22.00,4.79,4850,Normal
2015-04-30T18:47:02,0,39.00,22.00,4.83,4850,Normal
2015-04-30T18:48:02,0,39.00,22.00,4.83,4850,Normal
2015-04-30T18:49:02,0,39.00,22.00,4.81,4850,Normal
2015-04-30T18:50:01,0,39.00,22.00,4.81,4850,Normal
2015-04-30T18:51:01,0,39.00,22.00,4.84,4850,Normal
2015-04-30T18:52:01,0,39.00,22.00,4.81,4850,Normal
2015-04-30T18:53:00,0,39.00,22.00,4.79,4850,Normal
2015-04-30T18:54:00,0,39.00,22.00,4.70,4850,Normal
2015-04-30T18:55:00,0,39.00,22.00,4.78,4850,Normal
2015-04-30T18:56:08,0,39.00,22.00,4.75,4850,Normal
2015-04-30T18:57:08,0,39.00,22.00,4.79,4850,Normal
2015-04-30T18:58:07,0,39.00,22.00,4.81,4850,Normal
2015-04-30T18:59:07,0,39.00,22.00,4.82,4850,Normal
2015-04-30T19:00:06,0,39.00,22.00,4.81,4850,Normal
2015-04-30T19:00:07,0,39.00,22.00,4.72,4850,Daily backup
2015-04-30T19:03:00,0,39.00,22.00,4.73,4850,Normal
2015-04-30T19:04:00,0,39.00,22.00,4.85,4850,Normal
2015-04-30T19:05:08,0,39.00,22.00,4.90,4850,Normal
2015-04-30T19:06:07,0,39.00,22.00,4.82,4850,Normal
2015-04-30T19:07:07,0,39.00,22.00,4.87,4850,Normal
2015-04-30T19:08:07,0,39.00,22.00,4.84,4850,Normal
2015-04-30T19:09:06,0,39.00,22.00,4.81,4850,Normal
2015-04-30T19:10:06,0,39.00,22.00,4.81,4850,Normal
2015-04-30T19:11:06,0,39.00,22.00,4.85,4850,Normal
2015-04-30T19:12:05,0,39.00,22.00,4.83,4850,Normal
2015-04-30T19:13:05,0,39.00,22.00,4.92,4850,Normal
2015-04-30T19:14:05,0,39.00,22.00,4.83,4850,Normal
2015-04-30T19:15:04,0,39.00,22.00,4.77,4850,Normal
2015-04-30T19:16:04,0,39.00,22.00,4.84,4850,Normal
2015-04-30T19:17:04,0,39.00,22.00,4.79,4850,Normal
2015-04-30T19:18:03,0,39.00,22.00,4.79,4850,Normal
2015-04-30T19:19:03,0,39.00,22.00,4.81,4850,Normal
2015-04-30T19:20:03,0,39.00,22.00,4.79,4850,Normal
2015-04-30T19:21:02,0,39.00,22.00,4.80,4850,Normal
2015-04-30T19:22:02,0,39.00,22.00,4.84,4850,Normal
2015-04-30T19:23:02,0,39.00,22.00,4.78,4850,Normal
2015-04-30T19:24:01,0,39.00,22.00,4.85,4850,Normal
2015-04-30T19:25:01,0,39.00,22.00,4.92,4850,Normal
2015-04-30T19:26:01,0,39.00,22.00,4.81,4850,Normal
2015-04-30T19:27:00,0,39.00,22.00,4.78,4850,Normal
2015-04-30T19:28:00,0,39.00,22.00,4.83,4850,Normal
2015-04-30T19:29:00,0,39.00,22.00,4.81,4850,Normal
2015-04-30T19:30:08,0,39.00,22.00,4.84,4850,Normal
2015-04-30T19:31:07,0,39.00,22.00,4.84,4850,Normal
2015-04-30T19:32:07,0,39.00,22.00,4.79,4850,Normal
2015-04-30T19:33:07,0,39.00,22.00,4.78,4850,Normal
2015-04-30T19:34:06,0,39.00,22.00,4.79,4850,Normal
2015-04-30T19:35:06,0,39.00,22.00,4.82,4850,Normal
2015-04-30T19:36:06,0,39.00,22.00,4.81,4850,Normal
2015-04-30T19:37:05,0,39.00,22.00,4.84,4850,Normal
2015-04-30T19:38:05,0,39.00,22.00,4.90,4850,Normal
2015-04-30T19:39:05,0,39.00,22.00,4.85,4850,Normal
2015-04-30T19:40:04,0,39.00,22.00,4.85,4850,Normal
2015-04-30T19:41:04,0,39.00,22.00,4.76,4850,Normal
2015-04-30T19:42:03,0,39.00,22.00,4.77,4850,Normal
2015-04-30T19:43:03,0,39.00,22.00,4.81,4850,Normal
2015-04-30T19:44:03,0,39.00,22.00,4.81,4850,Normal
2015-04-30T19:45:02,0,39.00,22.00,4.84,4829,Normal
2015-04-30T19:46:02,0,39.00,22.00,4.79,4850,Normal
2015-04-30T19:47:02,0,39.00,22.00,4.81,4850,Normal
2015-04-30T19:48:01,0,39.00,22.00,4.79,4850,Normal
2015-04-30T19:49:01,0,39.00,22.00,4.84,4850,Normal
2015-04-30T19:50:01,0,40.00,22.00,4.88,4850,Normal
2015-04-30T19:51:00,0,39.00,22.00,4.74,4850,Normal
2015-04-30T19:52:00,0,39.00,22.00,4.86,4850,Normal
2015-04-30T19:53:08,0,39.00,22.00,4.78,4850,Normal
2015-04-30T19:54:08,0,39.00,22.00,4.86,4850,Normal
2015-04-30T19:55:07,0,39.00,22.00,4.83,4850,Normal
2015-04-30T19:56:07,0,39.00,22.00,4.85,4850,Normal
2015-04-30T19:57:06,0,39.00,22.00,4.83,4850,Normal
2015-04-30T19:58:06,0,39.00,22.00,4.76,4850,Normal
2015-04-30T19:59:06,0,39.00,22.00,4.81,4850,Normal
2015-04-30T20:00:05,0,39.00,22.00,4.86,4850,Normal
